close,sentiment_score,target
0.5645475617298299,0.4466315916787616,0.5645475617298299
0.5550799967752964,0.28870343492985007,0.5550799967752964
0.5534409293736955,0.5500120948234156,0.5534409293736955
0.5180579281514857,0.28199080793420417,0.5180579281514857
0.5248067384535899,0.7731011127237543,0.5248067384535899
0.5360868457397134,0.6237602805999033,0.5360868457397134
0.5404639689392785,0.5275459603289793,0.5404639689392785
0.5489482346807455,0.6237602805999033,0.5489482346807455
0.5323268884376136,0.28199080793420417,0.5323268884376136
0.5401555036804577,0.6237602805999033,0.5401555036804577
0.5303214523405875,0.28870343492985007,0.5303214523405875
0.5265806784941105,0.28870343492985007,0.5265806784941105
0.5273906204670995,0.7584059022738269,0.5273906204670995
0.5352192357099439,0.7512094823415578,0.5352192357099439
0.5185013837391379,0.28870343492985007,0.5185013837391379
0.5032105219488743,0.28870343492985007,0.5032105219488743
0.5290488713243233,0.7392053701015965,0.5290488713243233
0.5405218723758827,0.7512094823415578,0.5405218723758827
0.5227435166098715,0.28870343492985007,0.5227435166098715
0.5294730257664408,0.7512094823415578,0.5294730257664408
0.5595919926137811,0.7392053701015965,0.5595919926137811
0.5377452142868491,0.28199080793420417,0.5377452142868491
0.5302443654483604,0.4466315916787616,0.5302443654483604
0.5225314393888127,0.39038730312315223,0.5225314393888127
0.5088024404180109,0.28870343492985007,0.5088024404180109
0.5127552914855469,0.7560474117077891,0.5127552914855469
0.49403212110762684,0.6884373488147073,0.49403212110762684
0.5077419366228055,0.8372036768263184,0.5077419366228055
0.5239197095883736,0.8372036768263184,0.5239197095883736
0.5334066933783537,0.825199564586357,0.5334066933783537
0.5518212808075411,0.6750960866526904,0.5518212808075411
0.5347178766856873,0.28199080793420417,0.5347178766856873
0.5108270599706599,0.3026124818577649,0.5108270599706599
0.5119454672024697,0.37820512820512825,0.5119454672024697
0.5379958937989775,0.6582910014513789,0.5379958937989775
0.5486975551686173,0.4744194484760523,0.5486975551686173
0.5515126978588085,0.37820512820512825,0.5515126978588085
0.5844276239407173,0.6582910014513789,0.5844276239407173
0.547444157607976,0.28870343492985007,0.547444157607976
0.5557355295840074,0.5098371230446702,0.5557355295840074
0.5726847599214067,0.7512094823415578,0.5726847599214067
0.5575287707700627,0.28870343492985007,0.5575287707700627
0.5617709036407963,0.6237602805999033,0.5617709036407963
0.5464222561038401,0.28870343492985007,0.5464222561038401
0.5377452142868491,0.28870343492985007,0.5377452142868491
0.5787008328326608,0.7392053701015965,0.5787008328326608
0.5778138039674445,0.6276205450733753,0.5778138039674445
0.5662830171691928,0.28870343492985007,0.5662830171691928
0.5708143141532123,0.6993529269472666,0.5708143141532123
0.5921405500002648,0.7731011127237543,0.5921405500002648
0.5933553452698366,0.5275459603289793,0.5933553452698366
0.5872428843208204,0.3849177552007741,0.5872428843208204
0.5587435660396345,0.209663763909047,0.5587435660396345
0.5881490966416596,0.6237602805999033,0.5881490966416596
0.5849675852560432,0.37430454765360427,0.5849675852560432
0.5759819604903198,0.21637639090469285,0.5759819604903198
0.5851603613315672,0.7512094823415578,0.5851603613315672
0.5771196688676641,0.21637639090469285,0.5771196688676641
0.5705058488943915,0.4605104015481375,0.5705058488943915
0.5700044898701351,0.6184385582970489,0.5700044898701351
0.5553306762874246,0.21637639090469285,0.5553306762874246
0.5493530879773283,0.21637639090469285,0.5493530879773283
0.5695031308458787,0.7512094823415578,0.5695031308458787
0.5759241747436272,0.7031056818792668,0.5759241747436272
0.5773510472342576,0.37430454765360427,0.5773510472342576
0.5678255788431199,0.21637639090469285,0.5678255788431199
0.565068221899621,0.40826076439283987,0.565068221899621
0.5852375659137061,0.7512094823415578,0.5852375659137061
0.6321706550797026,0.732845508788905,0.6321706550797026
0.6154529207988084,0.2748246250604741,0.6154529207988084
0.6636587086709809,0.7392053701015965,0.6636587086709809
0.6466130902958196,0.43704644412191584,0.6466130902958196
0.6965543336073547,0.7512094823415578,0.6965543336073547
0.6891884750976973,0.5810655539429125,0.6891884750976973
0.7193267430905721,0.6548137397194002,0.7193267430905721
0.7225468567672582,0.7731011127237543,0.7225468567672582
0.7323037035249891,0.7731011127237543,0.7323037035249891
0.7591061686578819,0.7731011127237543,0.7591061686578819
0.7825341109498105,0.7731011127237543,0.7825341109498105
0.781666500920041,0.6004172714078375,0.781666500920041
0.7898035814217059,0.7731011127237543,0.7898035814217059
0.7873546897370278,0.415971214320271,0.7873546897370278
0.7738570691328195,0.4605104015481375,0.7738570691328195
0.778928327432165,0.37430454765360427,0.778928327432165
0.7606680314773437,0.21637639090469285,0.7606680314773437
0.7678409962215653,0.7063679245283019,0.7678409962215653
0.7519909896603527,0.21637639090469285,0.7519909896603527
0.7249764473064015,0.6112723754233189,0.7249764473064015
0.743834608013153,0.7731011127237543,0.743834608013153
0.7282158621286221,0.21637639090469285,0.7282158621286221
0.7071210046481631,0.6184385582970489,0.7071210046481631
0.7294499585437284,0.7731011127237543,0.7294499585437284
0.7353117399806164,0.7731011127237543,0.7353117399806164
0.7349260701396567,0.5365263667150459,0.7349260701396567
0.7399395426923097,0.7731011127237543,0.7399395426923097
0.7439116949053801,0.6993529269472666,0.7439116949053801
0.7550376284070492,0.6993529269472666,0.7550376284070492
0.7537456285553388,0.6256047411707789,0.7537456285553388
0.7416170946950684,0.6184385582970489,0.7416170946950684
0.7238002543278994,0.5738993710691824,0.7238002543278994
0.7352153519428548,0.7731011127237543,0.7352153519428548
0.7453964708326146,0.6993529269472666,0.7453964708326146
0.7310118213631904,0.5738993710691824,0.7310118213631904
0.765141542714671,0.7731011127237543,0.765141542714671
0.765141542714671,0.6184385582970489,0.765141542714671
0.755018327261515,0.6184385582970489,0.755018327261515
0.7558860549811961,0.6993529269472666,0.7558860549811961
0.7680338899870014,0.7731011127237543,0.7680338899870014
0.7216984301931113,0.6112723754233189,0.7216984301931113
0.7401323187678337,0.7731011127237543,0.7401323187678337
0.7021654355321143,0.6921867440735365,0.7021654355321143
0.7032645416183894,0.7731011127237543,0.7032645416183894
0.7378570197030565,0.7731011127237543,0.7378570197030565
0.7174948996134476,0.6184385582970489,0.7174948996134476
0.7174948996134476,0.6921867440735365,0.7174948996134476
0.7391682030103903,0.7731011127237543,0.7391682030103903
0.7303369874089447,0.6184385582970489,0.7303369874089447
0.7436803165387869,0.6993529269472666,0.7436803165387869
0.736160166554763,0.6112723754233189,0.736160166554763
0.7267119027457645,0.6184385582970489,0.7267119027457645
0.7202329554114117,0.6184385582970489,0.7202329554114117
0.7282158621286221,0.7731011127237543,0.7282158621286221
0.7139855041335637,0.6256047411707789,0.7139855041335637
0.7184204130798215,0.6993529269472666,0.7184204130798215
0.7044600357424262,0.6256047411707789,0.7044600357424262
0.7098398769905041,0.7731011127237543,0.7098398769905041
0.6943754225803396,0.6256047411707789,0.6943754225803396
0.7049806959122173,0.7731011127237543,0.7049806959122173
0.7021269509309567,0.6993529269472666,0.7021269509309567
0.7070053154648663,0.8514957264957266,0.7070053154648663
0.7139277183868715,0.7731011127237543,0.7139277183868715
0.7122693498397357,0.6184385582970489,0.7122693498397357
0.7029945609607262,0.6632095629737139,0.7029945609607262
0.7259598642093799,0.8640541848089018,0.7259598642093799
0.7347525952096674,0.7731011127237543,0.7347525952096674
0.7182083358587628,0.6112723754233189,0.7182083358587628
0.7205222372146094,0.6548137397194002,0.7205222372146094
0.7385704559483717,0.7731011127237543,0.7385704559483717
0.7276181150666037,0.6921867440735365,0.7276181150666037
0.7201751696647192,0.5810655539429125,0.7201751696647192
0.727136057187882,0.7731011127237543,0.727136057187882
0.7399781449833793,0.7731011127237543,0.7399781449833793
0.7445287431129335,0.6993529269472666,0.7445287431129335
0.7350225758673306,0.6184385582970489,0.7350225758673306
0.7288522114817102,0.6184385582970489,0.7288522114817102
0.716877851405894,0.6184385582970489,0.716877851405894
0.7259984665004493,0.7731011127237543,0.7259984665004493
0.7576599950217167,0.7731011127237543,0.7576599950217167
0.7378570197030565,0.6071147798742138,0.7378570197030565
0.7182855404409016,0.6300999838735688,0.7182855404409016
0.732785761403711,0.6993529269472666,0.732785761403711
0.7330943443524436,0.6993529269472666,0.7330943443524436
0.7383969810183826,0.6993529269472666,0.7383969810183826
0.7188446852118504,0.6184385582970489,0.7188446852118504
0.7347718963552026,0.7731011127237543,0.7347718963552026
0.7310118213631904,0.6184385582970489,0.7310118213631904
0.7420605502827207,0.7731011127237543,0.7420605502827207
0.7670118707929532,0.7731011127237543,0.7670118707929532
0.7619985159302123,0.6548137397194002,0.7619985159302123
0.7807215686182205,0.7731011127237543,0.7807215686182205
0.7844238578635399,0.7731011127237543,0.7844238578635399
0.7806444817259932,0.5738993710691824,0.7806444817259932
0.7632133111997841,0.6184385582970489,0.7632133111997841
0.7876632726857602,0.7731011127237543,0.7876632726857602
0.7899578728960721,0.7731011127237543,0.7899578728960721
0.7839611011303524,0.5810655539429125,0.7839611011303524
0.7966102951604144,0.7731011127237543,0.7966102951604144
0.7962632276105241,0.6184385582970489,0.7962632276105241
0.7846166339390637,0.5195029027576198,0.7846166339390637
0.8064828311014423,0.7731011127237543,0.8064828311014423
0.7844431590090744,0.5738993710691824,0.7844431590090744
0.8073697422767467,0.7731011127237543,0.8073697422767467
0.8114384002174908,0.7731011127237543,0.8114384002174908
0.7931393842816885,0.5810655539429125,0.7931393842816885
0.8237790112988199,0.7731011127237543,0.8237790112988199
0.8138678730667226,0.5738993710691824,0.8138678730667226
0.8092979737916335,0.6921867440735365,0.8092979737916335
0.8224871291370208,0.7731011127237543,0.8224871291370208
0.829737298463382,0.6993529269472666,0.829737298463382
0.8308171034041218,0.6548137397194002,0.8308171034041218
0.8425792685689673,0.7731011127237543,0.8425792685689673
0.8377202051805923,0.6256047411707789,0.8377202051805923
0.8614952150224109,0.855073778422835,0.8614952150224109
0.8464743338898104,0.5738993710691824,0.8464743338898104
0.8425214828222747,0.6184385582970489,0.8425214828222747
0.84250218167674,0.6256047411707789,0.84250218167674
0.8579087326503003,0.7731011127237543,0.8579087326503003
0.8577737423214689,0.6184385582970489,0.8577737423214689
0.8857522827429518,0.855073778422835,0.8857522827429518
0.8693238302652555,0.6112723754233189,0.8693238302652555
0.8870056803035928,0.7731011127237543,0.8870056803035928
0.8720427026075965,0.5738993710691824,0.8720427026075965
0.8819537231497823,0.7731011127237543,0.8819537231497823
0.879582036047243,0.6184385582970489,0.879582036047243
0.8883169813008385,0.6993529269472666,0.8883169813008385
0.8998477680990902,0.6993529269472666,0.8998477680990902
0.9101637596277705,0.7731011127237543,0.9101637596277705
0.8933303361635796,0.5738993710691824,0.8933303361635796
0.8968782162446209,0.7731011127237543,0.8968782162446209
0.9197470137656005,0.855073778422835,0.9197470137656005
0.8916913864518905,0.6112723754233189,0.8916913864518905
0.9063072965979966,0.6993529269472666,0.9063072965979966
0.9215403726415679,0.7731011127237543,0.9215403726415679
0.9040321152231312,0.6256047411707789,0.9040321152231312
0.9142516010241375,0.7731011127237543,0.9142516010241375
0.9068665590588574,0.6184385582970489,0.9068665590588574
0.93875958363663,0.7731011127237543,0.93875958363663
0.9581381691333493,0.7731011127237543,0.9581381691333493
0.9448912280412693,0.6256047411707789,0.9448912280412693
0.9583695474999427,0.7731011127237543,0.9583695474999427
0.9800814531879551,0.7731011127237543,0.9800814531879551
0.9784232023307309,0.5810655539429125,0.9784232023307309
1.0000000000000002,0.7731011127237543,1.0000000000000002
0.8852895260097648,0.6184385582970489,0.8852895260097648
0.8758991656373702,0.5738993710691824,0.8758991656373702
0.8843061091067865,0.7731011127237543,0.8843061091067865
0.8224292257004171,0.6323476052249637,0.8224292257004171
0.8275004839997622,0.7731011127237543,0.8275004839997622
0.8431963167765206,0.7731011127237543,0.8431963167765206
0.8661037165885697,0.7731011127237543,0.8661037165885697
0.8510635343104342,0.6184385582970489,0.8510635343104342
0.8645225526235729,0.7731011127237543,0.8645225526235729
0.840207581466428,0.6112723754233189,0.840207581466428
0.8659687262597382,0.855073778422835,0.8659687262597382
0.8535895128873396,0.5738993710691824,0.8535895128873396
0.8968205481878402,0.7731011127237543,0.8968205481878402
0.8927710737027188,0.6256047411707789,0.8927710737027188
0.9447370542568148,0.7731011127237543,0.9447370542568148
0.9121884968703309,0.5656547331075633,0.9121884968703309
0.9192072878300983,0.6912493952588292,0.9192072878300983
0.9054010842771574,0.6993529269472666,0.9054010842771574
0.8947186063631405,0.6921867440735365,0.8947186063631405
0.9154856974392442,0.7731011127237543,0.9154856974392442
0.9069437636409963,0.6921867440735365,0.9069437636409963
0.8723511678664173,0.6921867440735365,0.8723511678664173
0.8548043081569114,0.6993529269472666,0.8548043081569114
0.8729104303272781,0.7731011127237543,0.8729104303272781
0.8624786319253894,0.5927068214804064,0.8624786319253894
0.8697481023972848,0.8264997581035318,0.8697481023972848
0.8312027732450813,0.6112723754233189,0.8312027732450813
0.848344661968093,0.6921867440735365,0.848344661968093
0.8700372665105707,0.7731011127237543,0.8700372665105707
0.8521433392511744,0.6112723754233189,0.8521433392511744
0.8607431764860265,0.6921867440735365,0.8607431764860265
0.8718691099876956,0.7731011127237543,0.8718691099876956
0.8559611999898786,0.6112723754233189,0.8559611999898786
0.8499837293696944,0.6112723754233189,0.8499837293696944
0.8269799415198829,0.6112723754233189,0.8269799415198829
0.8197104710479874,0.6921867440735365,0.8197104710479874
0.7857543423164082,0.6112723754233189,0.7857543423164082
0.7391297184092323,0.6112723754233189,0.7391297184092323
0.7525501344313015,0.7731011127237543,0.7525501344313015
0.7333450238645716,0.6112723754233189,0.7333450238645716
0.732245917778297,0.6184385582970489,0.732245917778297
0.7575057035473505,0.7731011127237543,0.7575057035473505
0.7430825694767682,0.6184385582970489,0.7430825694767682
0.7378763208485914,0.6548137397194002,0.7378763208485914
0.712693621971765,0.6112723754233189,0.712693621971765
0.7360830796625359,0.8409833091436865,0.7360830796625359
0.717533501904517,0.6112723754233189,0.717533501904517
0.7210428973844005,0.7731011127237543,0.7210428973844005
0.7371821857488112,0.7731011127237543,0.7371821857488112
0.7850216049255583,0.7731011127237543,0.7850216049255583
0.780393802213865,0.6112723754233189,0.780393802213865
0.7851950798555474,0.7731011127237543,0.7851950798555474
0.7718710518712399,0.6184385582970489,0.7718710518712399
0.7744741173403729,0.6748777078965758,0.7744741173403729
0.7860050218285364,0.7816833978390583,0.7860050218285364
0.7971694399313634,0.7332083534913724,0.7971694399313634
0.7940457142924393,0.7053902596355427,0.7940457142924393
0.8005245439368807,0.7731011127237543,0.8005245439368807
0.8132894271502387,0.6921867440735365,0.8132894271502387
0.8351556243126175,0.7731011127237543,0.8351556243126175
0.8425214828222747,0.7731011127237543,0.8425214828222747
0.8502921946285147,0.7731011127237543,0.8502921946285147
0.8490196136122508,0.6112723754233189,0.8490196136122508
0.8520469512134123,0.7731011127237543,0.8520469512134123
0.8502921946285147,0.6184385582970489,0.8502921946285147
0.8705965289714315,0.7731011127237543,0.8705965289714315
0.8584678774212493,0.6112723754233189,0.8584678774212493
0.8464164304532062,0.6184385582970489,0.8464164304532062
0.8667978516883499,0.7731011127237543,0.8667978516883499
0.8860415645461495,0.7731011127237543,0.8860415645461495
0.879582036047243,0.6921867440735365,0.879582036047243
0.8635584368661295,0.6112723754233189,0.8635584368661295
0.8796013371927778,0.7731011127237543,0.8796013371927778
0.8865622247159406,0.7731011127237543,0.8865622247159406
0.876670387629378,0.6112723754233189,0.876670387629378
0.8627679137285871,0.6112723754233189,0.8627679137285871
0.8667014636505881,0.6921867440735365,0.8667014636505881
0.8771910477991693,0.7731011127237543,0.8771910477991693
0.8792542696428876,0.6921867440735365,0.8792542696428876
0.8678969577746249,0.6112723754233189,0.8678969577746249
0.8734116716616227,0.7731011127237543,0.8734116716616227
0.8917492898884947,0.7731011127237543,0.8917492898884947
0.8873335643978602,0.6921867440735365,0.8873335643978602
0.8731802932950292,0.6112723754233189,0.8731802932950292
0.889358301640421,0.7731011127237543,0.889358301640421
0.8969554208267598,0.7731011127237543,0.8969554208267598
0.898478799045064,0.6921867440735365,0.898478799045064
0.9174718323907352,0.7731011127237543,0.9174718323907352
0.9037428334199336,0.6184385582970489,0.9037428334199336
0.914386709042881,0.7731011127237543,0.914386709042881
0.8661230177341044,0.6112723754233189,0.8661230177341044
0.8829371400527604,0.7731011127237543,0.8829371400527604
0.889647348063795,0.7731011127237543,0.889647348063795
0.8915948807242167,0.6921867440735365,0.8915948807242167
0.8982088183874011,0.7731011127237543,0.8982088183874011
0.8846725954921233,0.6112723754233189,0.8846725954921233
0.874202312489077,0.6112723754233189,0.874202312489077
0.8660651142975,0.6112723754233189,0.8660651142975
0.8613024389468871,0.6921867440735365,0.8613024389468871
0.8526831828765886,0.7672351233671989,0.8526831828765886
0.8573880724805092,0.6921867440735365,0.8573880724805092
0.847534837685016,0.6112723754233189,0.847534837685016
0.8635006511194367,0.7731011127237543,0.8635006511194367
0.8576773542837066,0.6921867440735365,0.8576773542837066
0.8558455108065819,0.6993529269472666,0.8558455108065819
0.8340758193718774,0.6112723754233189,0.8340758193718774
0.8288695707437002,0.6184385582970489,0.8288695707437002
0.8129423596003487,0.6993529269472666,0.8129423596003487
0.8054801130529292,0.6112723754233189,0.8054801130529292
0.7937564324892417,0.6993529269472666,0.7937564324892417
0.7711190133348556,0.6921867440735365,0.7711190133348556
0.7825534120953452,0.6921867440735365,0.7825534120953452
0.7800081323729053,0.6921867440735365,0.7800081323729053
0.7852529832921518,0.7731011127237543,0.7852529832921518
0.8230655750535047,0.7731011127237543,0.8230655750535047
0.8359461474501595,0.7731011127237543,0.8359461474501595
0.8477855171971442,0.7731011127237543,0.8477855171971442
0.8464936350353451,0.5552128688921142,0.8464936350353451
0.8433120059598171,0.6921867440735365,0.8433120059598171
0.8598755664562567,0.7731011127237543,0.8598755664562567
0.8539558815827646,0.6112723754233189,0.8539558815827646
0.8624786319253894,0.6921867440735365,0.8624786319253894
0.849463069199903,0.6112723754233189,0.849463069199903
0.8335165569110166,0.6112723754233189,0.8335165569110166
0.8377779909272847,0.6921867440735365,0.8377779909272847
0.8467827991486312,0.6921867440735365,0.8467827991486312
0.8647154463890088,0.7731011127237543,0.8647154463890088
0.8463200424154442,0.6184385582970489,0.8463200424154442
0.8530110669708559,0.6921867440735365,0.8530110669708559
0.8191513262770382,0.6112723754233189,0.8191513262770382
0.8602033328606122,0.672961734282489,0.8602033328606122
0.8372188461563357,0.6112723754233189,0.8372188461563357
0.8436590735097071,0.7731011127237543,0.8436590735097071
0.8371031569730389,0.6112723754233189,0.8371031569730389
0.8447388784504475,0.6921867440735365,0.8447388784504475
0.8535702117418049,0.7731011127237543,0.8535702117418049
0.8398798150620723,0.6921867440735365,0.8398798150620723
0.8292166382935906,0.6834122376575207,0.8292166382935906
0.8323596650780489,0.7731011127237543,0.8323596650780489
0.8435819866174801,0.7731011127237543,0.8435819866174801
0.8386071163558966,0.6112723754233189,0.8386071163558966
0.8290045610725316,0.6184385582970489,0.8290045610725316
0.8260350092180624,0.6921867440735365,0.8260350092180624
0.8512178257848004,0.7731011127237543,0.8512178257848004
0.8274619993986045,0.6112723754233189,0.8274619993986045
0.815179174063968,0.6112723754233189,0.815179174063968
0.7950484323409521,0.6112723754233189,0.7950484323409521
